Date,Close,Change,Momentum
2015-09-03,66.470001,0.0,0
2015-09-04,63.91,0.03851362962970318,-1
2015-09-08,60.91,0.04694101079643249,-1
2015-09-09,64.040001,0.05138730914463975,1
2015-09-10,63.830002,0.0032791848332420132,-1
2015-09-11,64.629997,0.012533212829916606,1
2015-09-14,62.599998,0.031409548108133185,-1
2015-09-15,64.849998,0.03594249316110202,1
2015-09-16,67.230003,0.03670015533385208,1
2015-09-17,66.0,0.018295447644112055,-1
2015-09-18,65.75,0.003787878787878788,-1
2015-09-21,63.900002,0.028136851711026607,-1
2015-09-22,61.900002,0.03129890355871976,-1
2015-09-23,60.0,0.030694700139105014,-1
2015-09-24,59.919998,0.0013333666666666725,-1
2015-09-25,59.240002000000004,0.01134839824260334,-1
2015-09-28,57.389998999999996,0.031228948979441423,-1
2015-09-29,57.82,0.007492612083858101,1
2015-09-30,58.970001,0.019889328951919805,1
2015-10-01,58.869999,0.0016958114007833147,-1
2015-10-02,63.200001,0.07355192922629403,1
2015-10-05,63.93,0.01155061690584466,1
2015-10-06,63.919998,0.0001564523697794473,-1
2015-10-07,66.279999,0.03692116823908543,1
2015-10-08,67.699997,0.0214242308603534,1
2015-10-09,68.709999,0.014918789435101453,1
2015-10-12,70.300003,0.023140794980946042,1
2015-10-13,69.68,0.008819387959343287,-1
2015-10-14,68.540001,0.016360490815155036,-1
2015-10-15,71.779999,0.04727163631059766,1
2015-10-16,71.989998,0.0029255921276900025,1
2015-10-19,72.650002,0.00916799580964012,1
2015-10-20,71.790001,0.011837590864760016,-1
2015-10-21,69.480003,0.032177155144488816,-1
2015-10-22,70.989998,0.02173279986761088,1
2015-10-23,75.620003,0.06522052585492391,1
2015-10-26,76.349998,0.009653464308907822,1
2015-10-27,79.440002,0.04047156622060432,1
2015-10-28,82.349998,0.036631368664869775,1
2015-10-29,82.220001,0.0015785914166021354,-1
2015-10-30,83.83000200000001,0.019581622238121977,1
2015-11-02,84.349998,0.006202982077943788,1
2015-11-03,83.440002,0.010788334577079568,-1
2015-11-04,85.400002,0.023489932322868275,1
2015-11-05,85.379997,0.0002342505799941036,-1
2015-11-06,83.610001,0.020730804195273116,-1
2015-11-09,81.379997,0.026671498305567466,-1
2015-11-10,81.43,0.0006144384596131626,1
2015-11-11,79.849998,0.019403192926439976,-1
2015-11-12,78.760002,0.013650545113351153,-1
2015-11-13,75.849998,0.03694773903129155,-1
2015-11-16,78.300003,0.03230066004747956,1
2015-11-17,78.129997,0.0021712131990595297,-1
2015-11-18,77.690002,0.005631575795401555,-1
2015-11-19,77.870003,0.0023169133140193516,1
2015-11-20,79.949997,0.026711107228286603,1
2015-11-23,81.309998,0.01701064479089345,1
2015-11-24,80.860001,0.005534337855966941,-1
2015-11-25,81.709999,0.010511971178432207,1
2015-11-27,81.379997,0.004038697883229607,-1
2015-11-30,84.08000200000001,0.03317774759809839,1
2015-12-01,84.0,0.0009514985501547377,-1
2015-12-02,85.0,0.011904761904761904,1
2015-12-03,82.589996,0.028352988235294127,-1
2015-12-04,84.849998,0.02736411320325043,1
2015-12-07,84.760002,0.0010606482277112051,-1
2015-12-08,84.379997,0.004483305698836546,-1
2015-12-09,83.41999799999999,0.011377092132392592,-1
2015-12-10,84.33000200000001,0.010908703210470168,1
2015-12-11,79.739998,0.05442907495721401,-1
2015-12-14,80.57,0.01040885403583774,1
2015-12-15,82.489998,0.023830184932357043,1
2015-12-16,84.629997,0.025942526995818366,1
2015-12-17,83.559998,0.012643259339829705,-1
2015-12-18,82.650002,0.010890330562238554,-1
2015-12-21,82.870003,0.0026618390160474082,1
2015-12-22,84.839996,0.02377208795322479,1
2015-12-23,84.800003,0.00047139323297463976,-1
2015-12-24,83.709999,0.01285382029998286,-1
2015-12-28,82.139999,0.018755226600826902,-1
2015-12-29,83.260002,0.013635293567510233,1
2015-12-30,81.68,0.018976723060852116,-1
2015-12-31,81.269997,0.005019625367287012,-1
2016-01-04,76.690002,0.05635529923792167,-1
2016-01-05,78.629997,0.025296582988744685,1
2016-01-06,77.33000200000001,0.016533066890489587,-1
2016-01-07,72.720001,0.05961464995177435,-1
2016-01-08,70.800003,0.0264026123982038,-1
2016-01-11,69.91999799999999,0.01242944862587098,-1
2016-01-12,72.68,0.03947371394375633,1
2016-01-13,70.290001,0.03288386075949371,-1
2016-01-14,72.25,0.027884463965223108,1
2016-01-15,69.589996,0.036816664359861605,-1
2016-01-19,70.129997,0.0077597504101021035,1
2016-01-20,68.709999,0.02024808299934772,-1
2016-01-21,70.720001,0.02925341332052705,1
2016-01-22,70.370003,0.004949066672100293,-1
2016-01-25,69.720001,0.009236918747893199,-1
2016-01-26,69.769997,0.0007170969489803544,1
2016-01-27,69.540001,0.003296488603833534,-1
2016-01-28,66.91999799999999,0.03767620020597945,-1
2016-01-29,67.029999,0.001643768728146273,1
2016-02-01,67.029999,0.0,-1
2016-02-02,65.089996,0.02894230984547686,-1
2016-02-03,63.439999,0.025349471522474805,-1
2016-02-04,64.860001,0.022383386229246263,1
2016-02-05,62.639998999999996,0.03422759737546105,-1
2016-02-08,61.099998,0.02458494611406358,-1
2016-02-09,61.389998999999996,0.004746334034249832,1
2016-02-10,61.779999,0.006352826296674163,1
2016-02-11,60.57,0.01958561054686965,-1
2016-02-12,60.889998999999996,0.005283126960541451,1
2016-02-16,66.290001,0.08868454735891863,1
